id,nombre,categoria,precio,stock,colores_disponibles,fecha_ingreso,disponible,valoracion_promedio
"137","Vestido 133","Ropa","716.52","76","Negro\, Rojo\, Amarillo\, Azul","2023-08-26","True","5.0"
"138","Raqueta 970","Deportes","539.7","25","Amarillo\, Azul\, Verde\, Negro","2024-10-30","True","3.6"
"139","Maquillaje 856","Belleza","527.8","34","Blanco\, Azul\, Rojo\, Amarillo","2024-11-01","True","4.3"
"140","Auriculares 308","Tecnología","748.26","92","Amarillo","2024-10-22","True","4.1"
"141","Balón 325","Deportes","106.34","14","Amarillo\, Negro","2023-08-26","True","4.7"
"142","Smartphone 570","Tecnología","230.33","42","Verde\, Amarillo\, Azul","2024-10-11","True","2.5"
"143","Rompecabezas 404","Juguetes","115.64","165","Rojo\, Verde\, Amarillo","2023-07-22","True","4.1"
"144","Muñeca 939","Juguetes","891.39","52","Azul\, Verde","2024-02-26","True","2.8"
"145","Laptop 352","Tecnología","514.93","26","Negro\, Amarillo","2023-06-20","True","2.9"
"146","Smartphone 400","Tecnología","676.93","40","Verde\, Amarillo","2023-03-16","True","3.0"
"147","Tablet 348","Tecnología","573.11","91","Amarillo\, Azul\, Verde\, Blanco","2023-10-09","True","1.2"
"148","Bicicleta 482","Deportes","34.15","157","Azul\, Amarillo\, Negro\, Blanco","2023-05-01","True","2.6"
"149","Autito 224","Juguetes","180.65","46","Verde\, Azul\, Rojo\, Negro","2024-03-24","True","2.0"
"150","Rompecabezas 923","Juguetes","600.44","78","Verde\, Amarillo\, Rojo","2023-03-12","True","3.0"
